Logging to /homes/tmarkmann/RBC-Control-SARL/logs/sbsa/09-04-22-52-59-784871/log
Set log directory to /homes/tmarkmann/RBC-Control-SARL/logs/sbsa/09-04-22-52-59-784871
Logging results wandb run sb3-single-agent/still-microwave-736-162083
----------------------------------
| rollout/            |          |
|    nusselt_mean     | 3.99     |
|    nusselt_obs_mean | 4.19     |
| time/               |          |
|    fps              | 35       |
|    iterations       | 1        |
|    time_elapsed     | 170      |
|    total_timesteps  | 6000     |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.99        |
|    nusselt_obs_mean     | 4.18        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 2           |
|    time_elapsed         | 259         |
|    total_timesteps      | 12000       |
| train/                  |             |
|    approx_kl            | 0.010707117 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.0925      |
|    learning_rate        | 0.001       |
|    loss                 | -0.118      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0125     |
|    std                  | 1.01        |
|    value_loss           | 0.0348      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.98        |
|    nusselt_obs_mean     | 4.17        |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 3           |
|    time_elapsed         | 348         |
|    total_timesteps      | 18000       |
| train/                  |             |
|    approx_kl            | 0.014213725 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.0881      |
|    learning_rate        | 0.001       |
|    loss                 | -0.121      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0156     |
|    std                  | 1.01        |
|    value_loss           | 0.0274      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.97        |
|    nusselt_obs_mean     | 4.17        |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 4           |
|    time_elapsed         | 439         |
|    total_timesteps      | 24000       |
| train/                  |             |
|    approx_kl            | 0.013528236 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.0541      |
|    learning_rate        | 0.001       |
|    loss                 | -0.123      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0174     |
|    std                  | 1.01        |
|    value_loss           | 0.0202      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.96        |
|    nusselt_obs_mean     | 4.16        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 5           |
|    time_elapsed         | 528         |
|    total_timesteps      | 30000       |
| train/                  |             |
|    approx_kl            | 0.018711956 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.001       |
|    loss                 | -0.134      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0206     |
|    std                  | 1.01        |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.95        |
|    nusselt_obs_mean     | 4.15        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 6           |
|    time_elapsed         | 617         |
|    total_timesteps      | 36000       |
| train/                  |             |
|    approx_kl            | 0.017009953 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.001       |
|    loss                 | -0.136      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0245     |
|    std                  | 1.01        |
|    value_loss           | 0.00859     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.94        |
|    nusselt_obs_mean     | 4.14        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 7           |
|    time_elapsed         | 706         |
|    total_timesteps      | 42000       |
| train/                  |             |
|    approx_kl            | 0.017884593 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.001       |
|    loss                 | -0.129      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0238     |
|    std                  | 1           |
|    value_loss           | 0.00619     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.93        |
|    nusselt_obs_mean     | 4.13        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 8           |
|    time_elapsed         | 796         |
|    total_timesteps      | 48000       |
| train/                  |             |
|    approx_kl            | 0.022404382 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.001       |
|    loss                 | -0.14       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.995       |
|    value_loss           | 0.00409     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.92        |
|    nusselt_obs_mean     | 4.12        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 9           |
|    time_elapsed         | 886         |
|    total_timesteps      | 54000       |
| train/                  |             |
|    approx_kl            | 0.022403942 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.001       |
|    loss                 | -0.132      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0277     |
|    std                  | 0.988       |
|    value_loss           | 0.00275     |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | -7.67       |
| rollout/                |             |
|    nusselt_mean         | 3.91        |
|    nusselt_obs_mean     | 4.11        |
| time/                   |             |
|    total_timesteps      | 60000       |
| train/                  |             |
|    approx_kl            | 0.019894341 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.001       |
|    loss                 | -0.147      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0284     |
|    std                  | 0.983       |
|    value_loss           | 0.00212     |
-----------------------------------------
------------------------------
| time/              |       |
|    fps             | 52    |
|    iterations      | 10    |
|    time_elapsed    | 1135  |
|    total_timesteps | 60000 |
------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.9        |
|    nusselt_obs_mean     | 4.1        |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 11         |
|    time_elapsed         | 1224       |
|    total_timesteps      | 66000      |
| train/                  |            |
|    approx_kl            | 0.02182118 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | 0.52       |
|    learning_rate        | 0.001      |
|    loss                 | -0.144     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0269    |
|    std                  | 0.974      |
|    value_loss           | 0.00159    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.9         |
|    nusselt_obs_mean     | 4.1         |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 12          |
|    time_elapsed         | 1314        |
|    total_timesteps      | 72000       |
| train/                  |             |
|    approx_kl            | 0.019811984 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.001       |
|    loss                 | -0.138      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0267     |
|    std                  | 0.966       |
|    value_loss           | 0.00153     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.89        |
|    nusselt_obs_mean     | 4.09        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 13          |
|    time_elapsed         | 1403        |
|    total_timesteps      | 78000       |
| train/                  |             |
|    approx_kl            | 0.020310387 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.001       |
|    loss                 | -0.126      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.96        |
|    value_loss           | 0.00174     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.88        |
|    nusselt_obs_mean     | 4.09        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 14          |
|    time_elapsed         | 1492        |
|    total_timesteps      | 84000       |
| train/                  |             |
|    approx_kl            | 0.019228498 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.001       |
|    loss                 | -0.135      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.95        |
|    value_loss           | 0.00166     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.88        |
|    nusselt_obs_mean     | 4.08        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 15          |
|    time_elapsed         | 1581        |
|    total_timesteps      | 90000       |
| train/                  |             |
|    approx_kl            | 0.022123987 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.001       |
|    loss                 | -0.125      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.945       |
|    value_loss           | 0.00169     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.88        |
|    nusselt_obs_mean     | 4.08        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 16          |
|    time_elapsed         | 1671        |
|    total_timesteps      | 96000       |
| train/                  |             |
|    approx_kl            | 0.019726414 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.001       |
|    loss                 | -0.139      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.941       |
|    value_loss           | 0.00125     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.87        |
|    nusselt_obs_mean     | 4.07        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 17          |
|    time_elapsed         | 1760        |
|    total_timesteps      | 102000      |
| train/                  |             |
|    approx_kl            | 0.019038862 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.001       |
|    loss                 | -0.138      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.936       |
|    value_loss           | 0.00149     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.87        |
|    nusselt_obs_mean     | 4.07        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 18          |
|    time_elapsed         | 1849        |
|    total_timesteps      | 108000      |
| train/                  |             |
|    approx_kl            | 0.019032622 |
