Logging to /homes/tmarkmann/RBC-Control-SARL/logs/sbsa/09-03-17-25-52-138452/log
Set log directory to /homes/tmarkmann/RBC-Control-SARL/logs/sbsa/09-03-17-25-52-138452
Logging results wandb run sb3-single-agent/autumn-totem-731-161767
----------------------------------
| rollout/            |          |
|    nusselt_mean     | 4.01     |
|    nusselt_obs_mean | 4.21     |
| time/               |          |
|    fps              | 11       |
|    iterations       | 1        |
|    time_elapsed     | 156      |
|    total_timesteps  | 1800     |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.99        |
|    nusselt_obs_mean     | 4.18        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 2           |
|    time_elapsed         | 237         |
|    total_timesteps      | 3600        |
| train/                  |             |
|    approx_kl            | 0.014234354 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.001       |
|    loss                 | -0.13       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0204     |
|    std                  | 1           |
|    value_loss           | 0.065       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.97        |
|    nusselt_obs_mean     | 4.16        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 3           |
|    time_elapsed         | 318         |
|    total_timesteps      | 5400        |
| train/                  |             |
|    approx_kl            | 0.016519276 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.001       |
|    loss                 | -0.128      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0198     |
|    std                  | 1           |
|    value_loss           | 0.0759      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.95       |
|    nusselt_obs_mean     | 4.15       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 4          |
|    time_elapsed         | 398        |
|    total_timesteps      | 7200       |
| train/                  |            |
|    approx_kl            | 0.01884015 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.355      |
|    learning_rate        | 0.001      |
|    loss                 | -0.134     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0273    |
|    std                  | 1          |
|    value_loss           | 0.0431     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.94        |
|    nusselt_obs_mean     | 4.13        |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 5           |
|    time_elapsed         | 480         |
|    total_timesteps      | 9000        |
| train/                  |             |
|    approx_kl            | 0.016616942 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.001       |
|    loss                 | -0.144      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.025      |
|    std                  | 1           |
|    value_loss           | 0.026       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.92        |
|    nusselt_obs_mean     | 4.12        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 6           |
|    time_elapsed         | 562         |
|    total_timesteps      | 10800       |
| train/                  |             |
|    approx_kl            | 0.016912647 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.001       |
|    loss                 | -0.147      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0277     |
|    std                  | 0.992       |
|    value_loss           | 0.0187      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.89        |
|    nusselt_obs_mean     | 4.1         |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 7           |
|    time_elapsed         | 642         |
|    total_timesteps      | 12600       |
| train/                  |             |
|    approx_kl            | 0.018439826 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.001       |
|    loss                 | -0.138      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0312     |
|    std                  | 0.989       |
|    value_loss           | 0.00998     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.88        |
|    nusselt_obs_mean     | 4.08        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 8           |
|    time_elapsed         | 724         |
|    total_timesteps      | 14400       |
| train/                  |             |
|    approx_kl            | 0.021882514 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.001       |
|    loss                 | -0.137      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.98        |
|    value_loss           | 0.00798     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.86        |
|    nusselt_obs_mean     | 4.06        |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 9           |
|    time_elapsed         | 807         |
|    total_timesteps      | 16200       |
| train/                  |             |
|    approx_kl            | 0.020108214 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.001       |
|    loss                 | -0.146      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0315     |
|    std                  | 0.966       |
|    value_loss           | 0.0069      |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | 12.3        |
| rollout/                |             |
|    nusselt_mean         | 3.84        |
|    nusselt_obs_mean     | 4.04        |
| time/                   |             |
|    total_timesteps      | 18000       |
| train/                  |             |
|    approx_kl            | 0.022016047 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.001       |
|    loss                 | -0.142      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.959       |
|    value_loss           | 0.00959     |
-----------------------------------------
------------------------------
| time/              |       |
|    fps             | 17    |
|    iterations      | 10    |
|    time_elapsed    | 1043  |
|    total_timesteps | 18000 |
------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.82        |
|    nusselt_obs_mean     | 4.03        |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 11          |
|    time_elapsed         | 1124        |
|    total_timesteps      | 19800       |
| train/                  |             |
|    approx_kl            | 0.019062586 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.001       |
|    loss                 | -0.142      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0279     |
|    std                  | 0.95        |
|    value_loss           | 0.0128      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.81        |
|    nusselt_obs_mean     | 4.02        |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 12          |
|    time_elapsed         | 1206        |
|    total_timesteps      | 21600       |
| train/                  |             |
|    approx_kl            | 0.013688673 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.001       |
|    loss                 | -0.128      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.943       |
|    value_loss           | 0.012       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.8         |
|    nusselt_obs_mean     | 4.01        |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 13          |
|    time_elapsed         | 1289        |
|    total_timesteps      | 23400       |
| train/                  |             |
|    approx_kl            | 0.020365134 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.001       |
|    loss                 | -0.125      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0269     |
|    std                  | 0.936       |
|    value_loss           | 0.0128      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.79       |
|    nusselt_obs_mean     | 4          |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 14         |
|    time_elapsed         | 1370       |
|    total_timesteps      | 25200      |
| train/                  |            |
|    approx_kl            | 0.02137194 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.001      |
|    loss                 | -0.121     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.928      |
|    value_loss           | 0.0154     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.79        |
|    nusselt_obs_mean     | 4           |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 15          |
|    time_elapsed         | 1451        |
|    total_timesteps      | 27000       |
| train/                  |             |
|    approx_kl            | 0.016843848 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.001       |
|    loss                 | -0.129      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.917       |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.78        |
|    nusselt_obs_mean     | 3.99        |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 16          |
|    time_elapsed         | 1530        |
|    total_timesteps      | 28800       |
| train/                  |             |
|    approx_kl            | 0.020668115 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.001       |
|    loss                 | -0.133      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.904       |
|    value_loss           | 0.0109      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.77        |
|    nusselt_obs_mean     | 3.98        |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 17          |
|    time_elapsed         | 1611        |
|    total_timesteps      | 30600       |
| train/                  |             |
|    approx_kl            | 0.022488324 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.001       |
|    loss                 | -0.128      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.897       |
|    value_loss           | 0.00921     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.77       |
|    nusselt_obs_mean     | 3.98       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 18         |
|    time_elapsed         | 1690       |
|    total_timesteps      | 32400      |
| train/                  |            |
|    approx_kl            | 0.01904296 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.4      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.001      |
|    loss                 | -0.129     |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.89       |
|    value_loss           | 0.00984    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.76        |
|    nusselt_obs_mean     | 3.97        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 19          |
|    time_elapsed         | 1773        |
|    total_timesteps      | 34200       |
| train/                  |             |
|    approx_kl            | 0.014700768 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.001       |
|    loss                 | -0.118      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.879       |
|    value_loss           | 0.00779     |
-----------------------------------------
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 300        |
|    mean_reward          | 7.38       |
| rollout/                |            |
|    nusselt_mean         | 3.76       |
|    nusselt_obs_mean     | 3.97       |
| time/                   |            |
|    total_timesteps      | 36000      |
| train/                  |            |
|    approx_kl            | 0.01806449 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.3      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.001      |
|    loss                 | -0.117     |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.872      |
|    value_loss           | 0.00885    |
----------------------------------------
------------------------------
| time/              |       |
|    fps             | 18    |
|    iterations      | 20    |
|    time_elapsed    | 1931  |
|    total_timesteps | 36000 |
------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.75        |
|    nusselt_obs_mean     | 3.96        |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 21          |
|    time_elapsed         | 2013        |
|    total_timesteps      | 37800       |
| train/                  |             |
|    approx_kl            | 0.010349383 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.001       |
|    loss                 | -0.111      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.863       |
|    value_loss           | 0.00641     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.75       |
|    nusselt_obs_mean     | 3.96       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 22         |
|    time_elapsed         | 2095       |
|    total_timesteps      | 39600      |
| train/                  |            |
|    approx_kl            | 0.01657433 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.001      |
|    loss                 | -0.123     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.855      |
|    value_loss           | 0.00717    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    nusselt_mean         | 3.74         |
|    nusselt_obs_mean     | 3.96         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 23           |
|    time_elapsed         | 2176         |
|    total_timesteps      | 41400        |
| train/                  |              |
|    approx_kl            | 0.0108589595 |
|    clip_fraction        | 0.206        |
|    clip_range           | 0.2          |
|    entropy_loss         | -10          |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.001        |
|    loss                 | -0.117       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.846        |
|    value_loss           | 0.00602      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.74        |
|    nusselt_obs_mean     | 3.96        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 24          |
|    time_elapsed         | 2256        |
|    total_timesteps      | 43200       |
| train/                  |             |
|    approx_kl            | 0.013424206 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.92       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.001       |
|    loss                 | -0.121      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.835       |
|    value_loss           | 0.0052      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.74        |
|    nusselt_obs_mean     | 3.95        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 25          |
|    time_elapsed         | 2339        |
|    total_timesteps      | 45000       |
| train/                  |             |
|    approx_kl            | 0.015169934 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.81       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.001       |
|    loss                 | -0.117      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.825       |
|    value_loss           | 0.00632     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.73        |
|    nusselt_obs_mean     | 3.95        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 26          |
|    time_elapsed         | 2419        |
|    total_timesteps      | 46800       |
| train/                  |             |
